cluster_id|norma|codigo_norma
34|RDC 45_2003.docx|423
52|RDC 92_2016.docx|424
20|RDC 64_2012.docx|425
47|IN 04_2007.docx|426
38|IN 24_2018.docx|427
18|RDC 74_2007.docx|428
50|RDC 241_2018.docx|429
53|RDC 03_2010.docx|430
44|RDC 38_2008.docx|431
53|RDC 228_2018.docx|432
33|IN 23_2018.docx|433
31|RDC 33_2011.docx|434
53|RDC 77_2003.docx|435
1|RE 02_2000.docx|436
20|RDC 247_2018.docx|437
52|RDC 36_2010.docx|438
53|RDC 63_2009.docx|439
25|RDC 60_2008.docx|440
9|RDC 77_2000.docx|441
44|RDC 43_2015.docx|442
53|RDC 68_2000.docx|443
35|RDC 169_2002.docx|444
53|RDC 59_2008.docx|445
44|RE 16_2004.docx|446
53|RDC 91_2016.docx|447
35|RDC 360_2003.docx|448
41|PRTC 01_2017.docx|449
53|RDC 31_2014.docx|450
26|Portaria 45_2017.docx|451
38|RDC 55_2011.docx|452
47|RE 482_2002.docx|453
36|INC 09_2002.docx|454
40|RDC 33_2012.docx|455
44|RDC 29_2011.docx|456
53|RDC 27_2012.docx|457
35|RDC 05_2007.docx|458
53|RDC 171_2017.docx|459
53|RDC 104_2006.docx|460
18|RDC 74_2008.docx|461
50|RDC 95_2016.docx|462
35|RDC 03_2007.docx|463
53|IN 02_2015.docx|464
53|RDC 60_2009.docx|465
53|RDC 26_2014.docx|466
53|RDC 184_2017.docx|467
42|RDC 149_2001.docx|468
53|RDC 277_2002.docx|469
1|IN 09_2016.docx|470
36|RDC 180_2006.docx|471
50|RDC 55_2008.docx|472
50|RE 124_2004.docx|473
52|RDC 19_2007.docx|474
38|IN 29_2018.docx|475
53|RDC 61_2012.docx|476
35|RDC 359_2003.docx|477
53|RDC 204_2006.docx|478
50|RDC 13_2003.docx|479
53|RDC 219_2002.docx|480
15|RDC 48_2007.docx|481
36|Portaria 177_1999.docx|482
18|RDC 101_2016.docx|483
53|RE 543_2001.docx|484
43|Portaria 2801_2012.docx|485
20|RDC 201_2017.docx|486
2|RE 2714_2018.docx|487
48|RDC 21_2009.docx|488
36|RDC 92_2008.docx|489
35|RDC 248_2005.docx|490
35|RE 19_1999.docx|491
53|RDC 185_2001.docx|492
53|RDC 42_2009.docx|493
44|RDC 06_2012.docx|494
53|RDC 53_2007.docx|495
47|RE 1170_2006.docx|496
36|RDC 69_2016.docx|497
53|IN 04_2013.docx|498
36|RDC 54_2012.docx|499
53|RDC 17_2010.docx|500
53|RDC 208_2018.docx|501
49|RDC 133_2016.docx|502
53|RDC 345_2002.docx|503
20|RDC 156_2017.docx|504
11|RDC 155_2017.docx|505
35|RDC 275_2002.docx|506
53|RDC 250_2005.docx|507
53|RDC 40_2003.docx|508
53|RDC 30_2008.docx|509
53|RDC 338_2005.docx|510
49|RDC 201_2002.docx|511
18|RDC 348_2005.docx|512
53|RDC 43_2014.docx|513
53|RDC 28_2011.docx|514
35|RDC 33_2001.docx|515
50|RDC 68_2011.docx|516
53|RDC 59_2010.docx|517
53|RDC 118_2016.docx|518
18|RDC 39_2011.docx|519
53|RDC 97_2016.docx|520
53|RDC 233_2018.docx|521
53|RDC 37_2011.docx|522
53|RDC 56_2008.docx|523
53|RDC 269_2005.docx|524
53|RDC 26_2013.docx|525
18|RDC 60_2011.docx|526
53|RDC 27_2013.docx|527
46|RDC 340_2005.docx|528
53|RDC 17_2003.docx|529
53|RE 528_2001.docx|530
49|IN 07_2011.docx|531
51|RDC 46_2009.docx|532
1|RDC 20_2008.docx|533
49|RDC 13_2011.docx|534
50|RDC 323_2003.docx|535
52|INC 02_2006.docx|536
25|RDC 292_2005.docx|537
53|Portaria 963_2013.docx|538
18|RDC 235_2004.docx|539
53|RDC 35_2012.docx|540
53|RDC 40_2015.docx|541
17|Portaria 1741_2018.docx|542
53|RDC 32_2010.docx|543
53|RE 01_2002.docx|544
49|RDC 13_2010.docx|545
35|RDC 271_2005.docx|546
35|RE 5052_2011.docx|547
35|RDC 21_2001.docx|548
20|RDC 01_2015.docx|549
36|RDC 90_2016.docx|550
36|RDC 29_2012.docx|551
35|RDC 22_2000.docx|552
53|IN 15_2009.docx|553
53|RDC 332_2002.docx|554
43|Portaria 2797_2012.docx|555
53|RDC 162_2017.docx|556
44|RDC 20_2010.docx|557
18|RDC 129_2003.docx|558
50|RDC 297_2004.docx|559
53|IN 11_2016.docx|560
35|RE 16_1999.docx|561
53|RDC 27_2010.docx|562
49|RDC 22_2014.docx|563
35|RDC 65_2011.docx|564
53|RDC 204_2005.docx|565
53|RDC 134_2003.docx|566
45|RDC 22_2009.docx|567
47|IN 09_2014.docx|568
35|RDC 273_2005.docx|569
42|RDC 29_2008.docx|570
53|RDC 172_2002.docx|571
53|RDC 04_2009.docx|572
17|PRTC 02_2018.docx|573
50|RDC 69_2008.docx|574
1|RDC 96_2016.docx|575
49|RDC 169_2017.docx|576
53|RDC 41_2015.docx|577
47|RDC 56_2014.docx|578
49|RDC 13_2015.docx|579
53|IN 06_2010.docx|580
53|IN 03_2013.docx|581
53|RDC 76_2008.docx|582
49|RDC 202_2002.docx|583
24|RDC 146_2001.docx|584
20|RDC 244_2005.docx|585
2|RDC 151_2017.docx|586
36|RDC 51_2010.docx|587
53|RDC 23_2015.docx|588
15|RDC 77_2001.docx|589
44|RDC 173_2017.docx|590
52|INC 02_2015.docx|591
53|RDC 58_2012.docx|592
35|RDC 26_2015.docx|593
49|RDC 58_2007.docx|594
40|RDC 16_2012.docx|595
35|RDC 264_2005.docx|596
49|RDC 12_2011.docx|597
50|RDC 47_2001.docx|598
36|RDC 52_2010.docx|599
52|INC 11_2015.docx|600
36|RDC 16_2013.docx|601
33|IN 17_2017.docx|602
50|RDC 26_2011.docx|603
53|RDC 234_2018.docx|604
44|RDC 10_2014.docx|605
35|RDC 23_2005.docx|606
53|RDC 182_2017.docx|607
44|RDC 50_2002.docx|608
52|RDC 45_2013.docx|609
15|RDC 27_2014.docx|610
18|RDC 02_2015.docx|611
38|RDC 64_2016.docx|612
18|RDC 295_2003.docx|613
35|RDC 34_2001.docx|614
51|RDC 65_2010.docx|615
42|IN 01_2015.docx|616
35|RDC 54_2014.docx|617
36|RDC 178_2017.docx|618
12|RDC 126_2016.docx|619
35|RDC 22_2015.docx|620
35|RDC 60_2007.docx|621
35|RDC 267_2005.docx|622
36|RDC 176_2006.docx|623
15|RDC 15_2010.docx|624
35|RDC 286_2005.docx|625
18|RDC 54_2004.docx|626
53|RDC 166_2017.docx|627
50|RDC 211_2018.docx|628
53|RDC 16_2015.docx|629
43|RDC 65_2004.docx|630
53|RDC 30_2011.docx|631
53|RDC 09_2015.docx|632
53|RDC 64_2009.docx|633
46|RDC 208_2003.docx|634
44|RDC 06_2013.docx|635
53|RDC 24_2013.docx|636
44|RDC 20_2006.docx|637
18|RDC 37_2009.docx|638
52|RDC 185_2017.docx|639
35|RDC 268_2005.docx|640
49|RDC 52_2013.docx|641
32|RDC 89_2001.docx|642
35|RDC 163_2006.docx|643
47|RE 894_2003.docx|644
44|RDC 220_2004.docx|645
13|RE 09_2003.docx|646
35|RDC 221_2002.docx|647
27|RDC 30_2007.docx|648
2|RDC 48_2015.docx|649
35|RDC 47_2014.docx|650
53|RDC 11_2007.docx|651
44|RDC 283_2005.docx|652
53|RDC 44_2009.docx|653
35|IN 15_2017.docx|654
53|RDC 47_2009.docx|655
53|RDC 41_2003.docx|656
53|RDC 137_2003.docx|657
18|RDC 64_2010.docx|658
53|RDC 110_2016.docx|659
44|Portaria 1161_2012.docx|660
38|RDC 94_2016.docx|661
20|RDC 230_2018.docx|662
35|RDC 170_2017.docx|663
1|Portaria 554_2002.docx|664
43|IN 16_2017.docx|665
35|RDC 135_2017.docx|666
5|Portaria 1244_2017.docx|667
36|INC 01_2017.docx|668
42|RDC 151_2001.docx|669
53|RDC 125_2016.docx|670
53|IN 14_2009.docx|671
53|RDC 11_2013.docx|672
53|RDC 67_2009.docx|673
52|RDC 05_2003.docx|674
18|RDC 262_2005.docx|675
20|RDC 164_2017.docx|676
53|RDC 51_2007.docx|677
15|RDC 124_2002.docx|678
43|RDC 255_2018.docx|679
51|IN 05_2009.docx|680
53|RDC 219_2018.docx|681
53|RDC 25_2011.docx|682
15|RDC 68_2014.docx|683
44|RDC 216_2018.docx|684
44|RDC 33_2008.docx|685
38|RDC 62_2008.docx|686
37|RDC 79_2002.docx|687
53|RDC 55_2007.docx|688
53|RDC 13_2004.docx|689
15|RDC 92_2007.docx|690
35|RDC 23_2000.docx|691
33|IN 18_2017.docx|692
53|RDC 92_2000.docx|693
15|RDC 12_2009.docx|694
25|RDC 240_2003.docx|695
15|RDC 29_2014.docx|696
35|RDC 01_2001.docx|697
53|RDC 31_2011.docx|698
51|RDC 185_2006.docx|699
39|RDC 04_2011.docx|700
20|RDC 104_2016.docx|701
18|RDC 40_2007.docx|702
52|RDC 60_2016.docx|703
35|RDC 201_2005.docx|704
35|RE 387_1999.docx|705
23|RDC 46_2002.docx|706
53|IN 12_2016.docx|707
43|RDC 207_2018.docx|708
53|IN 05_2014.docx|709
35|RDC 91_2000.docx|710
18|RDC 01_2004.docx|711
53|RDC 106_2016.docx|712
53|Portaria 1856_2017.docx|713
45|RDC 46_2000.docx|714
44|RDC 51_2011.docx|715
53|RDC 04_2012.docx|716
20|RDC 224_2018.docx|717
35|RDC 266_2005.docx|718
35|RDC 06_2008.docx|719
36|RDC 07_2015.docx|720
53|RDC 69_2014.docx|721
44|RDC 302_2005.docx|722
35|RDC 42_2011.docx|723
36|RDC 19_2013.docx|724
35|RDC 91_2001.docx|725
18|RDC 24_2004.docx|726
44|RDC 63_2011.docx|727
33|IN 19_2017.docx|728
52|INC 32_2005.docx|729
44|RDC 36_2013.docx|730
45|RDC 72_2008.docx|731
6|RDC 208_2005.docx|732
48|RDC 28_2000.docx|733
53|RDC 62_2016.docx|734
35|RDC 27_2009.docx|735
43|RDC 215_2018.docx|736
15|RDC 63_2010.docx|737
36|RDC 89_2016.docx|738
53|RDC 20_2013.docx|739
53|RDC 61_2009.docx|740
18|RDC 62_2011.docx|741
38|RDC 37_2015.docx|742
35|RDC 340_2002.docx|743
50|RDC 25_2015.docx|744
50|RDC 139_2017.docx|745
35|RDC 352_2002.docx|746
35|RDC 239_2018.docx|747
23|RDC 322_2002.docx|748
35|RDC 04_2007.docx|749
4|RDC 281_2003.docx|750
35|RDC 124_2001.docx|751
35|RDC 44_2011.docx|752
53|RDC 320_2002.docx|753
36|RDC 22_2013.docx|754
26|RDC 198_2017.docx|755
18|RDC 46_2012.docx|756
53|RDC 01_2014.docx|757
48|RDC 48_2000.docx|758
36|RDC 37_2007.docx|759
1|RDC 63_2000.docx|760
53|RDC 204_2017.docx|761
8|RDC 35_2009.docx|762
18|RDC 54_2015.docx|763
51|RDC 14_2012.docx|764
18|IN 27_2018.docx|765
18|RDC 49_2007.docx|766
53|RDC 10_2011.docx|767
18|RDC 67_2011.docx|768
15|RDC 305_2004.docx|769
35|RDC 46_2014.docx|770
35|RDC 21_2015.docx|771
47|RDC 16_2010.docx|772
18|RDC 188_2005.docx|773
15|RDC 218_2006.docx|774
44|RDC 169_2005.docx|775
43|Portaria 2796_2012.docx|776
52|INC 01_2013.docx|777
35|RDC 45_2010.docx|778
18|RDC 11_2009.docx|779
44|RDC 145_2017.docx|780
33|RDC 157_2017.docx|781
35|RDC 19_2010.docx|782
53|RDC 08_2014.docx|783
20|IN 05_2012.docx|784
35|RDC 149_2017.docx|785
31|RDC 305_2002.docx|786
53|RDC 72_2009.docx|787
35|RDC 70_2007.docx|788
44|RDC 11_2006.docx|789
53|RDC 02_2012.docx|790
53|RDC 222_2006.docx|791
14|RDC 05_2001.docx|792
35|RDC 193_2017.docx|793
42|RDC 214_2018.docx|794
52|RDC 221_2018.docx|795
20|RDC 38_2015.docx|796
52|RDC 165_2006.docx|797
49|RDC 50_2014.docx|798
36|RDC 38_2000.docx|799
53|RDC 70_2014.docx|800
47|RDC 41_2000.docx|801
53|RDC 199_2005.docx|802
35|RDC 02_2007.docx|803
35|RDC 216_2004.docx|804
53|RDC 203_2017.docx|805
53|RDC 07_2010.docx|806
2|RE 2696_2017.docx|807
36|RDC 27_2008.docx|808
52|RDC 347_2002.docx|809
35|RDC 222_2002.docx|810
35|RDC 276_2005.docx|811
36|RDC 36_2009.docx|812
44|RDC 11_2014.docx|813
53|RDC 13_2009.docx|814
8|RDC 07_2001.docx|815
53|RDC 346_2002.docx|816
35|RDC 07_2013.docx|817
51|IN 03_2010.docx|818
52|RDC 190_2017.docx|819
18|RDC 50_2007.docx|820
35|RDC 56_2011.docx|821
36|RDC 108_2005.docx|822
44|RDC 42_2010.docx|823
44|RDC 52_2014.docx|824
53|RDC 240_2018.docx|825
36|RDC 44_2012.docx|826
16|PRTC 950_2018.docx|827
53|RDC 102_2016.docx|828
43|RDC 05_2014.docx|829
49|RDC 130_2016.docx|830
49|RDC 174_2017.docx|831
53|RDC 30_2002.docx|832
35|RDC 43_2011.docx|833
53|RDC 296_2004.docx|834
46|RDC 252_2003.docx|835
36|RDC 42_2013.docx|836
35|RDC 18_2008.docx|837
20|RDC 64_2014.docx|838
53|RDC 76_2016.docx|839
30|RDC 49_2012.docx|840
53|RDC 61_2004.docx|841
35|RDC 123_2016.docx|842
53|RDC 17_2015.docx|843
15|RDC 199_2017.docx|844
1|RDC 250_2018.docx|845
36|RDC 82_2016.docx|846
53|RDC 38_2014.docx|847
18|RDC 280_2003.docx|848
50|RDC 70_2008.docx|849
36|RDC 142_2017.docx|850
53|RDC 14_2011.docx|851
36|RDC 48_2013.docx|852
53|IN 01_2014.docx|853
36|RDC 237_2018.docx|854
53|RDC 88_2008.docx|855
43|RDC 49_2013.docx|856
53|RDC 26_2012.docx|857
50|RDC 21_2012.docx|858
53|RDC 09_2010.docx|859
49|RDC 11_2011.docx|860
53|RDC 71_2009.docx|861
35|RDC 05_2013.docx|862
53|RDC 32_2012.docx|863
46|Portaria 152_1999.docx|864
